"论文详情", "1653987", "Soft Gluon Resummation in Higgs Boson Plus Two Jet Production at the LHC", "2019", "1802.02980", "10.1016/j.physletb.2019.134852", "Phys.Lett.B 797 (2019), 134852", "0", "false"
"论文详情", "1645425", "Kaon Distribution Amplitude from Lattice QCD and the Flavor SU(3) Symmetry", "2019", "1712.10025", "10.1016/j.nuclphysb.2018.12.020", "Nucl.Phys.B 939 (2019), 429-446", "0", "false"
"论文详情", "1759276", "Report on the 2019 Lattice Diversity and Inclusivity Survey", "2019", "1910.06800", "10.22323/1.363.0295", "PoS LATTICE2019 (2019), 295", "3", "false"
"论文详情", "1742763", "A coupled-channel lattice study on the resonance-like structure Z_c(3900)", "2019", "1907.03371", "10.1088/1674-1137/43/10/103103", "Chin.Phys.C 43 (2019) 10, 103103", "27", "false"
"论文详情", "1727541", "Meson-meson scattering lengths at maximum isospin from lattice QCD", "2019", "1904.00191", "10.22323/1.317.0071", "PoS CD2018 (2019), 071", "5", "true"
"论文详情", "1710339", "Topological susceptibility and eta' meson mass from N_f=2 lattice QCD at the physical point", "2019", "1812.08787", "10.1103/PhysRevD.99.034511", "Phys.Rev.D 99 (2019) 3, 034511", "29", "false"
"论文详情", "1703551", "Towards a precise determination of the scattering amplitudes of the charmed and light-flavor pseudoscalar mesons", "2019", "1811.05585", "10.1140/epjc/s10052-018-6518-1", "Eur.Phys.J.C 79 (2019) 1, 13", "85", "true"
"论文详情", "1650896", "Transverse Momentum Resummation for t-channel single top quark production at the LHC", "2018", "1801.09656", "10.1103/PhysRevD.98.054032", "Phys.Rev.D 98 (2018) 5, 054032", "0", "false"
"论文详情", "1300360", "Nonperturbative functions for SIDIS and Drell–Yan processes", "2018", "1406.3073", "10.1142/S0217751X18410063", "Int.J.Mod.Phys.A 33 (2018) 11, 1841006", "0", "false"
"论文详情", "1703645", "Resonance properties from lattice energy levelsusing chiral effective field theory", "2018", "1811.05582", "10.22323/1.334.0055", "PoS LATTICE2018 (2018), 055", "4", "true"
"论文详情", "1695275", "Hadron-Hadron Interactions from N_f=2+1+1 Lattice QCD: I=3/2 pi K Scattering Length", "2018", "1809.08886", "10.1103/PhysRevD.98.114511", "Phys.Rev.D 98 (2018) 11, 114511", "29", "false"
"论文详情", "1629576", "The eta^prime meson at the physical point with N_f=2 Wilson twisted mass fermions", "2018", "1710.03698", "10.1051/epjconf/201817505025", "EPJ Web Conf. 175 (2018), 05025", "0", "false"
"论文详情", "1485700", "Unveiling the nucleon tensor charge at Jefferson Lab: A study of the SoLID case", "2017", "1609.02449", "10.1016/j.physletb.2017.01.046", "Phys.Lett.B 767 (2017), 91-98", "0", "false"
"论文详情", "1424545", "Resummation of High Order Corrections in Higgs Boson Plus Jet Production at the LHC", "2017", "1602.08133", "10.1016/j.physletb.2017.02.037", "Phys.Lett.B 769 (2017), 57-61", "0", "false"
"论文详情", "1517501", "Hadron-Hadron Interactions from N_f=2+1+1 lattice QCD: Isospin-1 KK scattering length", "2017", "1703.04737", "10.1103/PhysRevD.96.034510", "Phys.Rev.D 96 (2017) 3, 034510", "0", "false"
"论文详情", "1511429", "Isospin-0 pipi scattering from twisted mass lattice QCD", "2017", "1701.08961", "10.22323/1.256.0119", "PoS LATTICE2016 (2017), 119", "0", "false"
"论文详情", "1502098", "Isospin-0 pipi s-wave scattering length from twisted mass lattice QCD", "2017", "1612.02061", "10.1103/PhysRevD.96.054516", "Phys.Rev.D 96 (2017) 5, 054516", "0", "false"
"论文详情", "1488141", "Chiral study of the a_0(980) resonance and pieta scattering phase shifts in light of a recent lattice simulation", "2017", "1609.08096", "10.1103/PhysRevD.95.054004", "Phys.Rev.D 95 (2017) 5, 054004", "0", "false"
"论文详情", "1383683", "First physics results at the physical pion mass from N_f=2 Wilson twisted mass fermions at maximal twist", "2017", "1507.05068", "10.1103/PhysRevD.95.094515", "Phys.Rev.D 95 (2017) 9, 094515", "0", "false"
"论文详情", "1454207", "Long Range Correlation in Higgs Boson Plus Two Jets Production at the LHC", "2016", "1605.00063", "10.1016/j.physletb.2016.09.005", "Phys.Lett.B 762 (2016), 47-51", "0", "false"
"论文详情", "1372084", "Extraction of Quark Transversity Distribution and Collins Fragmentation Functions with QCD Evolution", "2016", "1505.05589", "10.1103/PhysRevD.93.014009", "Phys.Rev.D 93 (2016) 1, 014009", "0", "false"
"论文详情", "1500699", "Kaon-kaon scattering at maximal isospin from N_f=2+1+1 twisted mass lattice QCD", "2016", "1611.09584", "10.22323/1.256.0135", "PoS LATTICE2016 (2016), 135", "0", "false"
"论文详情", "1407492", "The Rho Resonance from N_f=2+1+1 Twisted Mass Lattice QCD", "2016", "1512.00282", "", "PoS LATTICE2015 (2016), 098", "0", "false"
"论文详情", "1427644", "Extraction of Collins Function and Transversity Distribution from e^+e^- Annihilation and SIDIS Data", "2015", "", "10.22323/1.249.0031", "PoS QCDEV2015 (2015), 031", "0", "false"
"论文详情", "1377379", "Transverse Momentum Resummation for Dijet Correlation in Hadronic Collisions", "2015", "1506.06170", "10.1103/PhysRevD.92.094007", "Phys.Rev.D 92 (2015) 9, 094007", "0", "false"
"论文详情", "1372096", "Scheme dependence and transverse momentum distribution interpretation of Collins–Soper–Sterman resummation", "2015", "1505.05588", "10.1016/j.physletb.2015.09.064", "Phys.Lett.B 750 (2015), 533-538", "0", "false"
"论文详情", "1356467", "TMD Evolution for Collins Asymmetries in e^{+}e^- Annihilation and SIDIS", "2015", "", "10.1142/S2010194515600277", "Int.J.Mod.Phys.Conf.Ser. 37 (2015), 1560027", "0", "false"
"论文详情", "1322931", "Nucleon tensor charge from Collins azimuthal asymmetry measurements", "2015", "1410.4877", "10.1103/PhysRevD.91.071501", "Phys.Rev.D 91 (2015), 071501", "0", "false"
"论文详情", "1316521", "Kinematical correlations for Higgs boson plus High P_t Jet Production at Hadron Colliders", "2015", "1409.4121", "10.1103/PhysRevLett.114.202001", "Phys.Rev.Lett. 114 (2015) 20, 202001", "0", "false"
"论文详情", "1298525", "Soft factor subtraction and transverse momentum dependent parton distributions on the lattice", "2015", "1405.7640", "10.1103/PhysRevD.91.074009", "Phys.Rev.D 91 (2015), 074009", "0", "false"
"论文详情", "1373924", "Hadron-hadron interactions from N_{f} = 2 + 1 + 1 lattice QCD: isospin-2 ππ scattering length", "2015", "1506.00408", "10.1007/JHEP09(2015)109", "JHEP 09 (2015), 109", "0", "false"
"论文详情", "1331794", "pi-pi Scattering with N_f=2+1+1 Twisted Mass Fermions", "2015", "1412.0408", "10.22323/1.214.0078", "PoS LATTICE2014 (2015), 078", "0", "false"
"论文详情", "1294676", "Soft Gluon Resummations in Dijet Azimuthal Angular Correlations in Hadronic Collisions", "2014", "1405.1105", "10.1103/PhysRevLett.113.232001", "Phys.Rev.Lett. 113 (2014) 23, 232001", "0", "false"
"论文详情", "1285064", "QCD evolution for transverse momentum dependent observables", "2014", "", "10.1142/S2010194514600088", "Int.J.Mod.Phys.Conf.Ser. 25 (2014), 1460008", "0", "false"
"论文详情", "1257636", "Universal Suppression of Heavy Quarkonium Production in pA Collisions at Low Transverse Momentum", "2014", "1310.2230", "10.1103/PhysRevD.89.034007", "Phys.Rev.D 89 (2014) 3, 034007", "0", "false"
"论文详情", "1188163", "B_c exclusive decays to charmonium and a light meson at next-to-leading order accuracy", "2014", "1209.5859", "10.1103/PhysRevD.89.034008", "Phys.Rev.D 89 (2014) 3, 034008", "0", "false"
"论文详情", "1373059", "Search for Z_c(3900) on the lattice with twisted mass fermions", "2014", "", "10.22323/1.214.0117", "PoS LATTICE2014 (2014), 117", "0", "false"
"论文详情", "1283854", "Low-energy scattering of the (Dbar{D}^*)^pm system and the resonance-like structure Z_c(3900)", "2014", "1403.1318", "10.1103/PhysRevD.89.094506", "Phys.Rev.D 89 (2014) 9, 094506", "0", "false"
"论文详情", "1297698", "Interactions of Charmed Mesons with Light Pseudoscalar Mesons from Lattice QCD and Implications on the Nature of the D_{s0}^*(2317)", "2014", "", "10.22323/1.187.0239", "PoS LATTICE2013 (2014), 239", "0", "false"
"论文详情", "1267654", "Excited spectroscopy of mesons containing charm quarks from lattice QCD", "2014", "1312.1361", "10.22323/1.187.0242", "PoS LATTICE2013 (2014), 242", "0", "false"
"论文详情", "1252574", "Low Transverse Momentum Heavy Quark Pair Production to Probe Gluon Tomography", "2013", "1309.0780", "10.1016/j.physletb.2013.11.002", "Phys.Lett.B 727 (2013), 474-479", "0", "false"
"论文详情", "1250451", "Transverse momentum dependent evolution: Matching semi-inclusive deep inelastic scattering processes to Drell-Yan and W/Z boson production", "2013", "1308.5003", "10.1103/PhysRevD.88.114012", "Phys.Rev.D 88 (2013) 11, 114012", "0", "false"
"论文详情", "1228919", "Energy Evolution for the Sivers Asymmetries in Hard Processes", "2013", "1304.5037", "10.1103/PhysRevD.88.034016", "Phys.Rev.D 88 (2013), 034016", "0", "false"
"论文详情", "1190526", "Heavy Quarkonium Production at Low Pt in NRQCD with Soft Gluon Resummation", "2013", "1210.3432", "10.1103/PhysRevD.88.054008", "Phys.Rev.D 88 (2013), 054008", "0", "false"
"论文详情", "1247467", "Tetraquarks, hadronic molecules, meson-meson scattering and disconnected contributions in lattice QCD", "2013", "1308.2545", "10.1103/PhysRevD.88.074506", "Phys.Rev.D 88 (2013), 074506", "0", "false"
"论文详情", "1217133", "Excited spectroscopy of charmed mesons from lattice QCD", "2013", "1301.7670", "10.1007/JHEP05(2013)021", "JHEP 05 (2013), 021", "0", "false"
"论文详情", "1180026", "Interactions of charmed mesons with light pseudoscalar mesons from lattice QCD and implications on the nature of the D_{s0}^*(2317)", "2013", "1208.4535", "10.1103/PhysRevD.87.014508", "Phys.Rev.D 87 (2013) 1, 014508", "0", "false"
"论文详情", "892026", "NLO QCD Corrections to B_c-to-Charmonium Form Factors", "2012", "1103.2025", "10.1007/JHEP08(2012)087", "JHEP 08 (2012), 087", "0", "false"
"论文详情", "1120816", "New results for charmonium spectroscopy from lattice QCD", "2012", "", "10.1063/1.3700544", "AIP Conf.Proc. 1441 (2012) 1, 324-328", "0", "false"
"论文详情", "1112172", "Excited and exotic charmonium spectroscopy from lattice QCD", "2012", "1204.5425", "10.1007/JHEP07(2012)126", "JHEP 07 (2012), 126", "0", "false"
"论文详情", "1216405", "Excited and exotic charmonium spectroscopy from lattice QCD", "2012", "", "10.22323/1.164.0138", "PoS LATTICE2012 (2012), 138", "0", "false"
"论文详情", "926682", "Gluon Distribution Functions and Higgs Boson Production at Moderate Transverse Momentum", "2011", "1109.1354", "10.1103/PhysRevD.84.094005", "Phys.Rev.D 84 (2011), 094005", "0", "false"
"论文详情", "893293", "Hydrodynamics with conserved current via AdS/CFT correspondence in the Maxwell-Gauss-Bonnet gravity", "2011", "1103.3773", "10.1103/PhysRevD.83.126003", "Phys.Rev.D 83 (2011), 126003", "0", "false"
"论文详情", "856668", "Pseudoscalar Quarkonium Exclusive Decays to Vector Meson Pair", "2011", "1005.5535", "10.1016/j.physletb.2011.06.060", "Phys.Lett.B 702 (2011), 49-54", "0", "false"
"论文详情", "1080108", "Charmonium spectroscopy from an anisotropic lattice study", "2011", "1112.1358", "10.22323/1.139.0140", "PoS LATTICE2011 (2011), 140", "0", "false"
"论文详情", "846823", "Heavy-Baryon Spectroscopy from Lattice QCD", "2011", "1002.4710", "10.1016/j.cpc.2010.07.004", "Comput.Phys.Commun. 182 (2011), 24-26", "0", "false"
"论文详情", "850284", "The Next-to-Leading Order Corrections to Top Quark Decays to Heavy Quarkonia", "2010", "1003.5360", "10.1103/PhysRevD.81.114035", "Phys.Rev.D 81 (2010), 114035", "0", "false"
"论文详情", "814792", "Testing Charmonium Production Mechamism via Polarized J/psi Pair Production at the LHC", "2010", "0903.0954", "10.1088/0954-3899/37/7/075019", "J.Phys.G 37 (2010), 075019", "0", "false"
"论文详情", "831556", "Singly and Doubly Charmed J=1/2 Baryon Spectrum from Lattice QCD", "2010", "0909.3294", "10.1103/PhysRevD.81.094505", "Phys.Rev.D 81 (2010), 094505", "0", "false"
"论文详情", "817313", "Detecting h(c)(P(1)-1) at the LHC", "2009", "0904.0726", "10.1016/j.physletb.2009.08.047", "Phys.Lett.B 680 (2009), 159-162", "0", "false"
"论文详情", "880837", "Charmed hadron interactions", "2009", "", "10.22323/1.091.0099", "PoS LAT2009 (2009), 099", "0", "false"
"论文详情", "801133", "Charmed Hadron Interactions", "2008", "0810.5412", "10.22323/1.066.0112", "PoS LATTICE2008 (2008), 112", "0", "false"
"论文详情", "764555", "Investigate the Bottomonium Ground State eta(b) via Its Inclusive Charm Decays", "2007", "0710.3339", "10.1103/PhysRevD.76.125013", "Phys.Rev.D 76 (2007), 125013", "0", "false"
"论文详情", "734503", "Hunting eta(b) through radiative decay into J/psi", "2007", "hep-ph/0612173", "10.1088/1126-6708/2007/02/057", "JHEP 02 (2007), 057", "0", "false"
"论文详情", "755155", "A numerical study of improved Wilson quark actions on anisotropic lattices", "2007", "", "10.1142/S0217732307023092", "Mod.Phys.Lett.A 22 (2007), 515-528", "0", "false"
"论文详情", "667867", "A Numerical study of improved quark actions on anisotropic lattices", "2006", "hep-lat/0412034", "10.1142/S0217751X06024967", "Int.J.Mod.Phys.A 21 (2006), 1015-1032", "0", "false"
"论文详情", "682343", "Quenched charmed meson spectra using tadpole improved quark action on anisotropic lattices", "2005", "hep-lat/0505006", "10.1088/0256-307X/22/9/016", "Chin.Phys.Lett. 22 (2005), 2198-2200", "0", "false"
"论文详情", "3157129", "Two-nucleon systems at m_πapprox292 MeV from lattice QCD", "", "2605.16977", "", "", "0", "true"
"论文详情", "3130196", "Lattice QCD study of the K^*(892) resonance at the physical point", "", "2603.16266", "", "", "0", "true"
"论文详情", "3124617", "Accurate B meson and Bottomonium masses and decay constants from the tadpole improved clover ensembles", "", "2603.01846", "", "", "3", "false"
